ANÁLISIS LÉXICO - algoritmos/algoritmo_Fernando.php
Contribución de: fzavala2003
Fecha: 22/06/2025 03:16:45
============================================================

ESTADO DEL ANÁLISIS:  ANÁLISIS EXITOSO

TOKENS ENCONTRADOS:
----------------------------------------
  1. Token: TAG_INICIO      | Valor: '<?php' | Línea: 99
 64. Token: VARIABLE        | Valor: '$edades' | Línea: 111
 65. Token: ASIGNAR         | Valor: '=' | Línea: 111
 66. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 111
 67. Token: CORCHETE_DER    | Valor: ']' | Línea: 111
 68. Token: PUNTO_COMA      | Valor: ';' | Línea: 111
 69. Token: VARIABLE        | Valor: '$adultos' | Línea: 112
 70. Token: ASIGNAR         | Valor: '=' | Línea: 112
 71. Token: NUMERO          | Valor: '0' | Línea: 112
 72. Token: PUNTO_COMA      | Valor: ';' | Línea: 112
 73. Token: VARIABLE        | Valor: '$totalEdades' | Línea: 113
 74. Token: ASIGNAR         | Valor: '=' | Línea: 113
 75. Token: NUMERO          | Valor: '0' | Línea: 113
 76. Token: PUNTO_COMA      | Valor: ';' | Línea: 113
 77. Token: VARIABLE        | Valor: '$cantidadPersonas' | Línea: 114
 78. Token: ASIGNAR         | Valor: '=' | Línea: 114
 79. Token: IDENTIFICADOR   | Valor: 'count' | Línea: 114
 80. Token: PAREN_IZQ       | Valor: '(' | Línea: 114
 81. Token: VARIABLE        | Valor: '$personas' | Línea: 114
 82. Token: PAREN_DER       | Valor: ')' | Línea: 114
 83. Token: PUNTO_COMA      | Valor: ';' | Línea: 114
 84. Token: FOREACH         | Valor: 'foreach' | Línea: 117
 85. Token: PAREN_IZQ       | Valor: '(' | Línea: 117
 86. Token: VARIABLE        | Valor: '$personas' | Línea: 117
 87. Token: AS              | Valor: 'as' | Línea: 117
 88. Token: VARIABLE        | Valor: '$persona' | Línea: 117
 89. Token: PAREN_DER       | Valor: ')' | Línea: 117
 90. Token: LLAVE_IZQ       | Valor: '{' | Línea: 117
 91. Token: VARIABLE        | Valor: '$edades' | Línea: 119
 92. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 119
 93. Token: CORCHETE_DER    | Valor: ']' | Línea: 119
 94. Token: ASIGNAR         | Valor: '=' | Línea: 119
 95. Token: VARIABLE        | Valor: '$persona' | Línea: 119
 96. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 119
 97. Token: CADENA          | Valor: '"edad"' | Línea: 119
 98. Token: CORCHETE_DER    | Valor: ']' | Línea: 119
 99. Token: PUNTO_COMA      | Valor: ';' | Línea: 119
100. Token: VARIABLE        | Valor: '$totalEdades' | Línea: 121
101. Token: ASIGNAR         | Valor: '=' | Línea: 121
102. Token: VARIABLE        | Valor: '$totalEdades' | Línea: 121
103. Token: MAS             | Valor: '+' | Línea: 121
104. Token: VARIABLE        | Valor: '$persona' | Línea: 121
105. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 121
106. Token: CADENA          | Valor: '"edad"' | Línea: 121
107. Token: CORCHETE_DER    | Valor: ']' | Línea: 121
108. Token: PUNTO_COMA      | Valor: ';' | Línea: 121
109. Token: IF              | Valor: 'if' | Línea: 124
110. Token: PAREN_IZQ       | Valor: '(' | Línea: 124
111. Token: VARIABLE        | Valor: '$persona' | Línea: 124
112. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 124
113. Token: CADENA          | Valor: '"edad"' | Línea: 124
114. Token: CORCHETE_DER    | Valor: ']' | Línea: 124
115. Token: MAYOR_IGUAL     | Valor: '>=' | Línea: 124
116. Token: IDENTIFICADOR   | Valor: 'EDAD_MINIMA' | Línea: 124
117. Token: PAREN_DER       | Valor: ')' | Línea: 124
118. Token: LLAVE_IZQ       | Valor: '{' | Línea: 124
119. Token: VARIABLE        | Valor: '$adultos' | Línea: 125
120. Token: ASIGNAR         | Valor: '=' | Línea: 125
121. Token: VARIABLE        | Valor: '$adultos' | Línea: 125
122. Token: MAS             | Valor: '+' | Línea: 125
123. Token: NUMERO          | Valor: '1' | Línea: 125
124. Token: PUNTO_COMA      | Valor: ';' | Línea: 125
125. Token: ECHO            | Valor: 'echo' | Línea: 126
126. Token: VARIABLE        | Valor: '$persona' | Línea: 126
127. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 126
128. Token: CADENA          | Valor: '"nombre"' | Línea: 126
129. Token: CORCHETE_DER    | Valor: ']' | Línea: 126
130. Token: PUNTO           | Valor: '.' | Línea: 126
131. Token: CADENA          | Valor: '" es mayor de edad\n"' | Línea: 126
132. Token: PUNTO_COMA      | Valor: ';' | Línea: 126
133. Token: LLAVE_DER       | Valor: '}' | Línea: 127
134. Token: ELSE            | Valor: 'else' | Línea: 127
135. Token: LLAVE_IZQ       | Valor: '{' | Línea: 127
136. Token: ECHO            | Valor: 'echo' | Línea: 128
137. Token: VARIABLE        | Valor: '$persona' | Línea: 128
138. Token: CORCHETE_IZQ    | Valor: '[' | Línea: 128
139. Token: CADENA          | Valor: '"nombre"' | Línea: 128
140. Token: CORCHETE_DER    | Valor: ']' | Línea: 128
141. Token: PUNTO           | Valor: '.' | Línea: 128
142. Token: CADENA          | Valor: '" es menor de edad\n"' | Línea: 128
143. Token: PUNTO_COMA      | Valor: ';' | Línea: 128
144. Token: LLAVE_DER       | Valor: '}' | Línea: 129
145. Token: LLAVE_DER       | Valor: '}' | Línea: 130
146. Token: IF              | Valor: 'if' | Línea: 133
147. Token: PAREN_IZQ       | Valor: '(' | Línea: 133
148. Token: VARIABLE        | Valor: '$cantidadPersonas' | Línea: 133
149. Token: MAYOR           | Valor: '>' | Línea: 133
150. Token: NUMERO          | Valor: '0' | Línea: 133
151. Token: PAREN_DER       | Valor: ')' | Línea: 133
152. Token: LLAVE_IZQ       | Valor: '{' | Línea: 133
153. Token: VARIABLE        | Valor: '$promedio' | Línea: 134
154. Token: ASIGNAR         | Valor: '=' | Línea: 134
155. Token: VARIABLE        | Valor: '$totalEdades' | Línea: 134
156. Token: DIVIDIR         | Valor: '/' | Línea: 134
157. Token: VARIABLE        | Valor: '$cantidadPersonas' | Línea: 134
158. Token: PUNTO_COMA      | Valor: ';' | Línea: 134
159. Token: LLAVE_DER       | Valor: '}' | Línea: 135
160. Token: ELSE            | Valor: 'else' | Línea: 135
161. Token: LLAVE_IZQ       | Valor: '{' | Línea: 135
162. Token: VARIABLE        | Valor: '$promedio' | Línea: 136
163. Token: ASIGNAR         | Valor: '=' | Línea: 136
164. Token: NUMERO          | Valor: '0' | Línea: 136
165. Token: PUNTO_COMA      | Valor: ';' | Línea: 136
166. Token: LLAVE_DER       | Valor: '}' | Línea: 137
167. Token: ECHO            | Valor: 'echo' | Línea: 140
168. Token: CADENA          | Valor: '"\nCantidad de personas: "' | Línea: 140
169. Token: PUNTO           | Valor: '.' | Línea: 140
170. Token: VARIABLE        | Valor: '$cantidadPersonas' | Línea: 140
171. Token: PUNTO_COMA      | Valor: ';' | Línea: 140
172. Token: ECHO            | Valor: 'echo' | Línea: 141
173. Token: CADENA          | Valor: '"\nCantidad de adultos: "' | Línea: 141
174. Token: PUNTO           | Valor: '.' | Línea: 141
175. Token: VARIABLE        | Valor: '$adultos' | Línea: 141
176. Token: PUNTO_COMA      | Valor: ';' | Línea: 141
177. Token: ECHO            | Valor: 'echo' | Línea: 142
178. Token: CADENA          | Valor: '"\nPromedio de edad: "' | Línea: 142
179. Token: PUNTO           | Valor: '.' | Línea: 142
180. Token: VARIABLE        | Valor: '$promedio' | Línea: 142
181. Token: PUNTO           | Valor: '.' | Línea: 142
182. Token: CADENA          | Valor: '"\n"' | Línea: 142
183. Token: PUNTO_COMA      | Valor: ';' | Línea: 142
184. Token: FUNCTION        | Valor: 'function' | Línea: 145
185. Token: IDENTIFICADOR   | Valor: 'sumar' | Línea: 145
186. Token: PAREN_IZQ       | Valor: '(' | Línea: 145
187. Token: VARIABLE        | Valor: '$num1' | Línea: 145
188. Token: COMA            | Valor: ',' | Línea: 145
189. Token: VARIABLE        | Valor: '$num2' | Línea: 145
190. Token: PAREN_DER       | Valor: ')' | Línea: 145
191. Token: LLAVE_IZQ       | Valor: '{' | Línea: 145
192. Token: VARIABLE        | Valor: '$resultado' | Línea: 146
193. Token: ASIGNAR         | Valor: '=' | Línea: 146
194. Token: VARIABLE        | Valor: '$num1' | Línea: 146
195. Token: MAS             | Valor: '+' | Línea: 146
196. Token: VARIABLE        | Valor: '$num2' | Línea: 146
197. Token: PUNTO_COMA      | Valor: ';' | Línea: 146
198. Token: RETURN          | Valor: 'return' | Línea: 147
199. Token: VARIABLE        | Valor: '$resultado' | Línea: 147
200. Token: PUNTO_COMA      | Valor: ';' | Línea: 147
201. Token: LLAVE_DER       | Valor: '}' | Línea: 148

ESTADÍSTICAS LÉXICAS:
-------------------------
Total de tokens: 201
Tipos únicos de tokens: 28

FRECUENCIA DE TOKENS:
--------------------
ARRAY_ASOCIATIVO: 10
AS             : 1
ASIGNAR        : 11
CADENA         : 27
COMA           : 12
CORCHETE_DER   : 13
CORCHETE_IZQ   : 13
DEFINE         : 1
DIVIDIR        : 1
ECHO           : 5
ELSE           : 2
FOREACH        : 1
FUNCTION       : 1
IDENTIFICADOR  : 3
IF             : 2
LLAVE_DER      : 6
LLAVE_IZQ      : 6
MAS            : 3
MAYOR          : 1
MAYOR_IGUAL    : 1
NUMERO         : 11
PAREN_DER      : 6
PAREN_IZQ      : 6
PUNTO          : 6
PUNTO_COMA     : 18
RETURN         : 1
TAG_INICIO     : 1
VARIABLE       : 32

============================================================
INFORMACIÓN ADICIONAL:
-------------------------
Archivo analizado: algoritmos/algoritmo_Fernando.php
Análisis léxico completado sin errores
Todos los tokens fueron reconocidos correctamente
